"row","col","is_transfer_edge"
591,592,0
1051,592,1
1072,592,1
108,593,1
111,593,1
256,593,1
276,593,1
592,593,0
607,593,1
612,593,1
107,594,1
112,594,1
255,594,1
277,594,1
593,594,0
606,594,1
613,594,1
113,595,1
253,595,1
278,595,1
416,595,1
594,595,0
252,596,1
279,596,1
417,596,1
595,596,0
250,597,1
251,597,1
280,597,1
418,597,1
596,597,0
1050,597,1
223,598,1
250,598,1
281,598,1
419,598,1
597,598,0
1050,598,1
1073,598,1
598,599,0
173,600,1
198,600,1
219,600,1
599,600,0
1049,600,1
1074,600,1
1317,600,1
1330,600,1
600,601,0
480,602,1
517,602,1
601,602,0
1048,602,1
1075,602,1
480,603,1
517,603,1
602,603,0
1048,603,1
1075,603,1
113,604,1
106,605,1
254,605,1
582,605,1
604,605,0
107,606,1
112,606,1
255,606,1
277,606,1
583,606,1
594,606,1
605,606,0
108,607,1
111,607,1
256,607,1
276,607,1
584,607,1
593,607,1
606,607,0
607,608,0
608,609,0
610,611,0
108,612,1
111,612,1
256,612,1
276,612,1
584,612,1
593,612,1
611,612,0
107,613,1
112,613,1
255,613,1
277,613,1
583,613,1
594,613,1
612,613,0
113,614,1
613,614,0
1289,615,1
1300,615,1
615,616,0
616,617,0
617,618,0
618,619,0
619,620,0
47,621,1
95,621,1
620,621,0
48,622,1
94,622,1
621,622,0
49,623,1
93,623,1
622,623,0
50,624,1
92,624,1
623,624,0
1310,624,1
1337,624,1
624,625,0
625,626,0
627,628,0
50,629,1
92,629,1
628,629,0
1310,629,1
1337,629,1
49,630,1
93,630,1
629,630,0
48,631,1
94,631,1
630,631,0
47,632,1
95,632,1
631,632,0
632,633,0
633,634,0
634,635,0
635,636,0
636,637,0
637,638,0
1289,638,1
1300,638,1
639,640,0
707,640,1
708,640,1
709,640,1
710,640,1
738,640,1
763,640,1
792,640,1
819,640,1
1356,640,1
640,641,0
734,641,1
768,641,1
793,641,1
818,641,1
641,642,0
642,643,0
643,644,0
644,645,0
645,646,0
646,647,0
647,648,0
3,649,1
43,649,1
648,649,0
4,650,1
42,650,1
649,650,0
5,651,1
41,651,1
650,651,0
6,652,1
40,652,1
651,652,0
652,653,0
1312,653,1
1335,653,1
653,654,0
242,655,1
289,655,1
654,655,0
128,656,1
156,656,1
243,656,1
288,656,1
655,656,0
127,657,1
157,657,1
656,657,0
126,658,1
158,658,1
657,658,0
125,659,1
159,659,1
658,659,0
124,660,1
160,660,1
659,660,0
982,660,1
122,661,1
123,661,1
161,661,1
660,661,0
981,661,1
122,662,1
123,662,1
161,662,1
981,662,1
123,663,1
662,663,0
981,663,1
124,664,1
160,664,1
663,664,0
125,665,1
159,665,1
664,665,0
126,666,1
158,666,1
665,666,0
127,667,1
157,667,1
666,667,0
128,668,1
156,668,1
243,668,1
288,668,1
667,668,0
242,669,1
289,669,1
668,669,0
669,670,0
670,671,0
1312,671,1
1335,671,1
6,672,1
40,672,1
671,672,0
5,673,1
41,673,1
672,673,0
4,674,1
42,674,1
673,674,0
3,675,1
43,675,1
674,675,0
675,676,0
676,677,0
677,678,0
678,679,0
679,680,0
680,681,0
681,682,0
682,683,0
734,683,1
768,683,1
793,683,1
818,683,1
683,684,0
707,684,1
708,684,1
709,684,1
710,684,1
738,684,1
763,684,1
792,684,1
819,684,1
1356,684,1
684,685,0
318,686,1
317,687,1
332,687,1
437,687,1
474,687,1
520,687,1
542,687,1
686,687,0
1345,687,1
170,688,1
333,688,1
390,688,1
475,688,1
518,688,1
545,688,1
687,688,0
14,689,1
33,689,1
59,689,1
84,689,1
133,689,1
151,689,1
171,689,1
200,689,1
221,689,1
248,689,1
283,689,1
315,689,1
334,689,1
391,689,1
423,689,1
435,689,1
476,689,1
688,689,0
34,690,1
85,690,1
152,690,1
172,690,1
284,690,1
335,690,1
360,690,1
368,690,1
392,690,1
477,690,1
689,690,0
691,692,0
692,693,0
693,694,0
694,695,0
695,696,0
696,697,0
697,698,0
698,699,0
1286,699,1
1303,699,1
699,700,0
700,701,0
701,702,0
702,703,0
703,704,0
766,704,1
704,705,0
736,705,1
765,705,1
705,706,0
737,706,1
764,706,1
640,707,1
684,707,1
706,707,0
738,707,1
763,707,1
792,707,1
819,707,1
1356,707,1
640,708,1
684,708,1
707,708,0
738,708,1
763,708,1
792,708,1
819,708,1
1356,708,1
640,709,1
684,709,1
738,709,1
763,709,1
792,709,1
819,709,1
1356,709,1
640,710,1
684,710,1
709,710,0
738,710,1
763,710,1
792,710,1
819,710,1
1356,710,1
710,711,0
737,711,1
764,711,1
711,712,0
736,712,1
765,712,1
766,712,1
712,713,0
765,713,1
766,713,1
713,714,0
714,715,0
715,716,0
716,717,0
717,718,0
1286,718,1
1303,718,1
718,719,0
719,720,0
720,721,0
721,722,0
722,723,0
723,724,0
724,725,0
725,726,0
726,727,0
799,728,1
812,728,1
728,729,0
813,729,1
729,730,0
797,730,1
814,730,1
730,731,0
796,731,1
815,731,1
731,732,0
795,732,1
816,732,1
732,733,0
794,733,1
817,733,1
641,734,1
683,734,1
733,734,0
793,734,1
818,734,1
734,735,0
705,736,1
712,736,1
735,736,0
706,737,1
711,737,1
736,737,0
640,738,1
684,738,1
707,738,1
708,738,1
709,738,1
710,738,1
737,738,0
792,738,1
819,738,1
1356,738,1
465,739,1
533,739,1
738,739,0
850,739,1
464,740,1
532,740,1
739,740,0
836,740,1
849,740,1
868,740,1
1030,740,1
740,741,0
852,741,1
741,742,0
742,743,0
495,744,1
501,744,1
743,744,0
1339,744,1
496,745,1
500,745,1
744,745,0
1035,745,1
497,746,1
498,746,1
499,746,1
745,746,0
1036,746,1
455,747,1
456,747,1
746,747,0
747,748,0
748,749,0
749,750,0
750,751,0
752,753,0
455,754,1
456,754,1
753,754,0
497,755,1
498,755,1
499,755,1
754,755,0
1036,755,1
496,756,1
500,756,1
755,756,0
1035,756,1
495,757,1
501,757,1
756,757,0
1339,757,1
757,758,0
758,759,0
447,760,1
464,760,1
530,760,1
531,760,1
532,760,1
759,760,0
836,760,1
849,760,1
867,760,1
868,760,1
1030,760,1
1355,760,1
464,761,1
532,761,1
760,761,0
836,761,1
849,761,1
867,761,1
868,761,1
1030,761,1
465,762,1
533,762,1
761,762,0
850,762,1
640,763,1
684,763,1
707,763,1
708,763,1
709,763,1
710,763,1
762,763,0
792,763,1
819,763,1
1356,763,1
706,764,1
711,764,1
763,764,0
705,765,1
712,765,1
713,765,1
764,765,0
704,766,1
712,766,1
713,766,1
765,766,0
766,767,0
641,768,1
683,768,1
767,768,0
793,768,1
818,768,1
768,769,0
794,769,1
817,769,1
769,770,0
795,770,1
816,770,1
770,771,0
796,771,1
815,771,1
771,772,0
797,772,1
814,772,1
772,773,0
798,773,1
773,774,0
799,774,1
812,774,1
774,775,0
799,775,1
812,775,1
776,777,0
777,778,0
778,779,0
779,780,0
780,781,0
781,782,0
1359,782,1
782,783,0
1358,783,1
783,784,0
784,785,0
785,786,0
786,787,0
787,788,0
788,789,0
789,790,0
684,791,1
710,791,1
763,791,1
790,791,0
1356,791,1
640,792,1
684,792,1
707,792,1
708,792,1
709,792,1
710,792,1
738,792,1
763,792,1
791,792,0
1356,792,1
641,793,1
683,793,1
734,793,1
768,793,1
792,793,0
733,794,1
769,794,1
793,794,0
732,795,1
770,795,1
794,795,0
731,796,1
771,796,1
795,796,0
730,797,1
772,797,1
796,797,0
773,798,1
797,798,0
728,799,1
774,799,1
775,799,1
798,799,0
799,800,0
800,801,0
801,802,0
802,803,0
141,804,1
142,804,1
143,804,1
803,804,0
140,805,1
144,805,1
804,805,0
140,806,1
144,806,1
141,807,1
142,807,1
143,807,1
806,807,0
807,808,0
808,809,0
809,810,0
810,811,0
728,812,1
774,812,1
775,812,1
811,812,0
729,813,1
812,813,0
730,814,1
772,814,1
813,814,0
731,815,1
771,815,1
814,815,0
732,816,1
770,816,1
815,816,0
733,817,1
769,817,1
816,817,0
641,818,1
683,818,1
734,818,1
768,818,1
817,818,0
640,819,1
684,819,1
707,819,1
708,819,1
709,819,1
710,819,1
738,819,1
763,819,1
818,819,0
1356,819,1
819,820,0
820,821,0
821,822,0
822,823,0
823,824,0
824,825,0
825,826,0
826,827,0
1358,827,1
827,828,0
1359,828,1
828,829,0
829,830,0
830,831,0
831,832,0
832,833,0
833,834,0
834,835,0
464,836,1
532,836,1
740,836,1
760,836,1
761,836,1
849,836,1
867,836,1
868,836,1
1030,836,1
448,837,1
836,837,0
1031,837,1
449,838,1
462,838,1
837,838,0
1032,838,1
838,839,0
1033,839,1
839,840,0
840,841,0
841,842,0
843,844,0
844,845,0
845,846,0
1033,846,1
449,847,1
462,847,1
846,847,0
1032,847,1
448,848,1
463,848,1
847,848,0
1031,848,1
464,849,1
532,849,1
740,849,1
760,849,1
761,849,1
836,849,1
1030,849,1
465,850,1
533,850,1
739,850,1
762,850,1
849,850,0
446,851,1
529,851,1
850,851,0
1354,851,1
741,852,1
851,852,0
852,853,0
853,854,0
854,855,0
855,856,0
856,857,0
490,858,1
506,858,1
857,858,0
324,859,1
325,859,1
858,859,0
324,860,1
325,860,1
490,861,1
506,861,1
860,861,0
861,862,0
862,863,0
863,864,0
864,865,0
865,866,0
447,867,1
464,867,1
530,867,1
531,867,1
532,867,1
760,867,1
761,867,1
836,867,1
866,867,0
1030,867,1
1355,867,1
464,868,1
532,868,1
740,868,1
760,868,1
761,868,1
836,868,1
867,868,0
1030,868,1
869,870,0
870,871,0
871,872,0
872,873,0
180,874,1
191,874,1
873,874,0
891,874,1
906,874,1
1151,874,1
1194,874,1
181,875,1
190,875,1
874,875,0
182,876,1
189,876,1
875,876,0
183,877,1
188,877,1
876,877,0
1152,877,1
1193,877,1
184,878,1
187,878,1
877,878,0
185,879,1
186,879,1
878,879,0
185,880,1
186,880,1
184,881,1
187,881,1
880,881,0
183,882,1
188,882,1
881,882,0
1152,882,1
1193,882,1
182,883,1
189,883,1
882,883,0
181,884,1
190,884,1
883,884,0
180,885,1
191,885,1
884,885,0
891,885,1
906,885,1
1151,885,1
1194,885,1
885,886,0
407,887,1
408,887,1
886,887,0
887,888,0
888,889,0
889,890,0
180,891,1
191,891,1
874,891,1
885,891,1
1151,891,1
1194,891,1
891,892,0
892,893,0
215,894,1
228,894,1
893,894,0
894,895,0
895,896,0
896,897,0
897,898,0
899,900,0
900,901,0
901,902,0
215,903,1
228,903,1
902,903,0
903,904,0
904,905,0
180,906,1
191,906,1
874,906,1
885,906,1
905,906,0
1151,906,1
1194,906,1
932,907,1
950,907,1
907,908,0
933,908,1
949,908,1
908,909,0
934,909,1
948,909,1
1076,909,1
1127,909,1
1128,909,1
1150,909,1
909,910,0
935,910,1
1129,910,1
910,911,0
936,911,1
946,911,1
911,912,0
912,913,0
913,914,0
914,915,0
1078,915,1
915,916,0
1139,916,1
916,917,0
917,918,0
918,919,0
1123,919,1
1138,919,1
1140,919,1
1123,920,1
1138,920,1
1140,920,1
920,921,0
921,922,0
922,923,0
1139,923,1
923,924,0
1125,924,1
924,925,0
1126,925,1
925,926,0
937,926,1
945,926,1
926,927,0
936,927,1
946,927,1
927,928,0
947,928,1
1149,928,1
928,929,0
934,929,1
948,929,1
1076,929,1
1127,929,1
1128,929,1
1150,929,1
929,930,0
933,930,1
949,930,1
930,931,0
932,931,1
950,931,1
907,932,1
931,932,1
908,933,1
930,933,1
932,933,0
909,934,1
929,934,1
933,934,0
1076,934,1
1127,934,1
1128,934,1
1150,934,1
910,935,1
934,935,0
1129,935,1
911,936,1
927,936,1
935,936,0
926,937,1
936,937,0
937,938,0
938,939,0
939,940,0
940,941,0
942,943,0
943,944,0
926,945,1
944,945,0
911,946,1
927,946,1
945,946,0
928,947,1
946,947,0
1149,947,1
909,948,1
929,948,1
947,948,0
1076,948,1
1127,948,1
1128,948,1
1150,948,1
908,949,1
930,949,1
948,949,0
907,950,1
931,950,1
949,950,0
235,952,1
296,952,1
951,952,0
236,953,1
295,953,1
952,953,0
237,954,1
294,954,1
953,954,0
954,955,0
307,956,1
342,956,1
955,956,0
989,956,1
1010,956,1
1028,956,1
956,957,0
957,958,0
958,959,0
959,960,0
211,961,1
232,961,1
960,961,0
1000,961,1
1195,961,1
1230,961,1
961,962,0
1196,962,1
1229,962,1
962,963,0
1018,963,1
1019,963,1
1020,963,1
1197,963,1
1228,963,1
963,964,0
1198,964,1
1227,964,1
964,965,0
1199,965,1
1226,965,1
965,966,0
1200,966,1
1225,966,1
1242,966,1
1248,966,1
1269,966,1
1270,966,1
966,967,0
1200,967,1
1225,967,1
1242,967,1
1248,967,1
1269,967,1
1270,967,1
1200,968,1
1225,968,1
1242,968,1
1248,968,1
1269,968,1
1270,968,1
968,969,0
1200,969,1
1225,969,1
1242,969,1
1248,969,1
1269,969,1
1270,969,1
969,970,0
1199,970,1
1226,970,1
970,971,0
1021,971,1
1198,971,1
1227,971,1
971,972,0
1018,972,1
1019,972,1
1020,972,1
1197,972,1
1228,972,1
972,973,0
1196,973,1
1229,973,1
211,974,1
232,974,1
973,974,0
1000,974,1
1195,974,1
1230,974,1
974,975,0
975,976,0
976,977,0
977,978,0
307,979,1
342,979,1
978,979,0
989,979,1
1009,979,1
1010,979,1
1028,979,1
1029,979,1
122,980,1
161,980,1
979,980,0
986,980,1
1008,980,1
123,981,1
661,981,1
662,981,1
663,981,1
980,981,0
160,982,1
660,982,1
981,982,0
237,983,1
294,983,1
982,983,0
236,984,1
295,984,1
983,984,0
984,985,0
122,986,1
161,986,1
980,986,1
986,987,0
306,988,1
987,988,0
307,989,1
342,989,1
956,989,1
979,989,1
988,989,0
1009,989,1
1010,989,1
1028,989,1
1029,989,1
308,990,1
341,990,1
989,990,0
309,991,1
340,991,1
990,991,0
991,992,0
992,993,0
993,994,0
994,995,0
212,996,1
231,996,1
995,996,0
996,997,0
997,998,0
211,1000,1
232,1000,1
961,1000,1
974,1000,1
999,1000,0
1195,1000,1
1230,1000,1
212,1001,1
231,1001,1
1000,1001,0
1001,1002,0
1002,1003,0
1003,1004,0
1004,1005,0
309,1006,1
340,1006,1
1005,1006,0
308,1007,1
341,1007,1
1006,1007,0
122,1008,1
161,1008,1
980,1008,1
1007,1008,0
307,1009,1
342,1009,1
979,1009,1
989,1009,1
307,1010,1
342,1010,1
956,1010,1
979,1010,1
989,1010,1
1009,1010,0
1010,1011,0
1011,1012,0
1012,1013,0
1013,1014,0
1014,1015,0
1015,1016,0
1016,1017,0
963,1018,1
972,1018,1
1017,1018,0
1197,1018,1
1228,1018,1
963,1019,1
972,1019,1
1018,1019,0
1197,1019,1
1228,1019,1
963,1020,1
972,1020,1
1197,1020,1
1228,1020,1
971,1021,1
1020,1021,0
1227,1021,1
1021,1022,0
1022,1023,0
1023,1024,0
1024,1025,0
1025,1026,0
1026,1027,0
307,1028,1
342,1028,1
956,1028,1
979,1028,1
989,1028,1
1027,1028,0
307,1029,1
342,1029,1
979,1029,1
989,1029,1
1028,1029,0
464,1030,1
532,1030,1
740,1030,1
760,1030,1
761,1030,1
836,1030,1
849,1030,1
867,1030,1
868,1030,1
448,1031,1
837,1031,1
848,1031,1
1030,1031,0
449,1032,1
462,1032,1
838,1032,1
847,1032,1
1031,1032,0
839,1033,1
846,1033,1
1032,1033,0
1033,1034,0
1342,1034,1
496,1035,1
500,1035,1
745,1035,1
756,1035,1
1034,1035,0
497,1036,1
498,1036,1
499,1036,1
746,1036,1
755,1036,1
1035,1036,0
1036,1037,0
1037,1038,0
1038,1039,0
1039,1040,0
1040,1041,0
1059,1041,1
1064,1041,1
1041,1042,0
1058,1042,1
1065,1042,1
1042,1043,0
1057,1043,1
1066,1043,1
1043,1044,0
1056,1044,1
1067,1044,1
1044,1045,0
1055,1045,1
1068,1045,1
1045,1046,0
1054,1046,1
1069,1046,1
265,1047,1
266,1047,1
1046,1047,0
480,1048,1
517,1048,1
574,1048,1
602,1048,1
603,1048,1
173,1049,1
198,1049,1
219,1049,1
576,1049,1
600,1049,1
1048,1049,0
1317,1049,1
1330,1049,1
223,1050,1
250,1050,1
280,1050,1
281,1050,1
418,1050,1
419,1050,1
578,1050,1
597,1050,1
598,1050,1
1049,1050,0
109,1051,1
110,1051,1
257,1051,1
275,1051,1
592,1051,1
1050,1051,0
263,1052,1
269,1052,1
1051,1052,0
267,1053,1
1052,1053,0
1046,1054,1
1053,1054,0
1045,1055,1
1054,1055,0
1044,1056,1
1055,1056,0
1043,1057,1
1056,1057,0
1042,1058,1
1057,1058,0
1041,1059,1
1058,1059,0
1059,1060,0
1061,1062,0
1062,1063,0
1041,1064,1
1063,1064,0
1042,1065,1
1064,1065,0
1043,1066,1
1065,1066,0
1044,1067,1
1066,1067,0
1045,1068,1
1067,1068,0
1046,1069,1
1068,1069,0
267,1070,1
1069,1070,0
263,1071,1
269,1071,1
1070,1071,0
109,1072,1
110,1072,1
257,1072,1
275,1072,1
592,1072,1
1071,1072,0
223,1073,1
250,1073,1
281,1073,1
419,1073,1
578,1073,1
598,1073,1
1072,1073,0
173,1074,1
198,1074,1
219,1074,1
576,1074,1
600,1074,1
1073,1074,0
1317,1074,1
1330,1074,1
480,1075,1
517,1075,1
574,1075,1
602,1075,1
603,1075,1
1074,1075,0
909,1076,1
929,1076,1
934,1076,1
948,1076,1
1128,1076,1
1150,1076,1
1323,1076,1
1324,1076,1
1076,1077,0
915,1078,1
1077,1078,0
1078,1079,0
1079,1080,0
1080,1081,0
1081,1082,0
1082,1083,0
1083,1084,0
1084,1085,0
1085,1086,0
1086,1087,0
1087,1088,0
1088,1089,0
1089,1090,0
1090,1091,0
1171,1091,1
1174,1091,1
1091,1092,0
1172,1092,1
1173,1092,1
1092,1093,0
1093,1094,0
1094,1095,0
1095,1096,0
1096,1097,0
1097,1098,0
1098,1099,0
1099,1100,0
1100,1101,0
1102,1103,0
1103,1104,0
1104,1105,0
1105,1106,0
1106,1107,0
1107,1108,0
1108,1109,0
1109,1110,0
1110,1111,0
1172,1111,1
1173,1111,1
1111,1112,0
1171,1112,1
1174,1112,1
1112,1113,0
1113,1114,0
1114,1115,0
1115,1116,0
1116,1117,0
1117,1118,0
1118,1119,0
1119,1120,0
1120,1121,0
1121,1122,0
919,1123,1
920,1123,1
1122,1123,0
1138,1123,1
1140,1123,1
1123,1124,0
924,1125,1
1124,1125,0
925,1126,1
1125,1126,0
909,1127,1
929,1127,1
934,1127,1
948,1127,1
1126,1127,0
1128,1127,1
1150,1127,1
1323,1127,1
1324,1127,1
909,1128,1
929,1128,1
934,1128,1
948,1128,1
1076,1128,1
1127,1128,1
1323,1128,1
1324,1128,1
910,1129,1
935,1129,1
1128,1129,0
1129,1130,0
1130,1131,0
1131,1132,0
1132,1133,0
1133,1134,0
1134,1135,0
1135,1136,0
1136,1137,0
919,1138,1
920,1138,1
1123,1138,1
1137,1138,0
916,1139,1
923,1139,1
1138,1139,0
919,1140,1
920,1140,1
1123,1140,1
1140,1141,0
1141,1142,0
1142,1143,0
1143,1144,0
1144,1145,0
1145,1146,0
1146,1147,0
1147,1148,0
928,1149,1
947,1149,1
1148,1149,0
909,1150,1
929,1150,1
934,1150,1
948,1150,1
1076,1150,1
1127,1150,1
1149,1150,0
1323,1150,1
1324,1150,1
180,1151,1
191,1151,1
874,1151,1
885,1151,1
891,1151,1
906,1151,1
183,1152,1
188,1152,1
877,1152,1
882,1152,1
1151,1152,0
1152,1153,0
1153,1154,0
1154,1155,0
1155,1156,0
1156,1157,0
1157,1158,0
1158,1159,0
1159,1160,0
1160,1161,0
1161,1162,0
1162,1163,0
1163,1164,0
1164,1165,0
1165,1166,0
1166,1167,0
1167,1168,0
1168,1169,0
1169,1170,0
1091,1171,1
1112,1171,1
1170,1171,0
1092,1172,1
1111,1172,1
1171,1172,0
1092,1173,1
1111,1173,1
1091,1174,1
1112,1174,1
1173,1174,0
1174,1175,0
1175,1176,0
1176,1177,0
1177,1178,0
1178,1179,0
1179,1180,0
1180,1181,0
1181,1182,0
1182,1183,0
1183,1184,0
1184,1185,0
1185,1186,0
1186,1187,0
1187,1188,0
1188,1189,0
1189,1190,0
1190,1191,0
1191,1192,0
183,1193,1
188,1193,1
877,1193,1
882,1193,1
1192,1193,0
180,1194,1
191,1194,1
874,1194,1
885,1194,1
891,1194,1
906,1194,1
1193,1194,0
211,1195,1
232,1195,1
961,1195,1
974,1195,1
1000,1195,1
962,1196,1
973,1196,1
1195,1196,0
963,1197,1
972,1197,1
1018,1197,1
1019,1197,1
1020,1197,1
1196,1197,0
964,1198,1
971,1198,1
1197,1198,0
965,1199,1
970,1199,1
1198,1199,0
966,1200,1
967,1200,1
968,1200,1
969,1200,1
1199,1200,0
1242,1200,1
1248,1200,1
1269,1200,1
1270,1200,1
1200,1201,0
1243,1201,1
1247,1201,1
1268,1201,1
1271,1201,1
1201,1202,0
1244,1202,1
1245,1202,1
1246,1202,1
1267,1202,1
1272,1202,1
1202,1203,0
1203,1204,0
1204,1205,0
1205,1206,0
1206,1207,0
1207,1208,0
1208,1209,0
1209,1210,0
1210,1211,0
1211,1212,0
1213,1214,0
1214,1215,0
1215,1216,0
1216,1217,0
1217,1218,0
1218,1219,0
1219,1220,0
1220,1221,0
1221,1222,0
1222,1223,0
1244,1223,1
1245,1223,1
1246,1223,1
1267,1223,1
1272,1223,1
1223,1224,0
1243,1224,1
1247,1224,1
1268,1224,1
1271,1224,1
966,1225,1
967,1225,1
968,1225,1
969,1225,1
1224,1225,0
1242,1225,1
1248,1225,1
1269,1225,1
1270,1225,1
965,1226,1
970,1226,1
1225,1226,0
964,1227,1
971,1227,1
1021,1227,1
1226,1227,0
963,1228,1
972,1228,1
1018,1228,1
1019,1228,1
1020,1228,1
1227,1228,0
962,1229,1
973,1229,1
1228,1229,0
211,1230,1
232,1230,1
961,1230,1
974,1230,1
1000,1230,1
1229,1230,0
301,1232,1
1231,1232,0
1262,1232,1
1278,1232,1
1232,1233,0
1233,1234,0
1234,1235,0
1235,1236,0
1236,1237,0
1237,1238,0
1238,1239,0
1239,1240,0
1240,1241,0
966,1242,1
967,1242,1
968,1242,1
969,1242,1
1200,1242,1
1225,1242,1
1241,1242,0
1269,1242,1
1270,1242,1
1201,1243,1
1224,1243,1
1242,1243,0
1268,1243,1
1271,1243,1
1202,1244,1
1223,1244,1
1243,1244,0
1267,1244,1
1272,1244,1
1202,1245,1
1223,1245,1
1244,1245,0
1267,1245,1
1272,1245,1
1202,1246,1
1223,1246,1
1267,1246,1
1272,1246,1
1201,1247,1
1224,1247,1
1246,1247,0
1268,1247,1
1271,1247,1
966,1248,1
967,1248,1
968,1248,1
969,1248,1
1200,1248,1
1225,1248,1
1247,1248,0
1269,1248,1
1270,1248,1
1248,1249,0
1249,1250,0
1250,1251,0
1251,1252,0
1252,1253,0
1253,1254,0
1254,1255,0
1255,1256,0
1256,1257,0
1257,1258,0
1262,1258,1
1278,1258,1
301,1259,1
348,1259,1
1258,1259,0
1259,1260,0
301,1262,1
1232,1262,1
1258,1262,1
1261,1262,0
1262,1263,0
1263,1264,0
1264,1265,0
1265,1266,0
1202,1267,1
1223,1267,1
1244,1267,1
1245,1267,1
1246,1267,1
1266,1267,0
1201,1268,1
1224,1268,1
1243,1268,1
1247,1268,1
1267,1268,0
966,1269,1
967,1269,1
968,1269,1
969,1269,1
1200,1269,1
1225,1269,1
1242,1269,1
1248,1269,1
1268,1269,0
966,1270,1
967,1270,1
968,1270,1
969,1270,1
1200,1270,1
1225,1270,1
1242,1270,1
1248,1270,1
1201,1271,1
1224,1271,1
1243,1271,1
1247,1271,1
1270,1271,0
1202,1272,1
1223,1272,1
1244,1272,1
1245,1272,1
1246,1272,1
1271,1272,0
1272,1273,0
1273,1274,0
1274,1275,0
1275,1276,0
1276,1277,0
1232,1278,1
1258,1278,1
1277,1278,0
1278,1279,0
1280,1281,0
1281,1282,0
1282,1283,0
1283,1284,0
1284,1285,0
699,1286,1
718,1286,1
1285,1286,0
1286,1287,0
1287,1288,0
615,1289,1
638,1289,1
1288,1289,0
1289,1290,0
1290,1291,0
1291,1292,0
1292,1293,0
1293,1294,0
100,1296,1
119,1296,1
169,1296,1
203,1296,1
425,1296,1
548,1296,1
571,1296,1
1295,1296,0
1296,1297,0
430,1298,1
1297,1298,0
1298,1299,0
615,1300,1
638,1300,1
1299,1300,0
1300,1301,0
1301,1302,0
699,1303,1
718,1303,1
1302,1303,0
1303,1304,0
1304,1305,0
1305,1306,0
1306,1307,0
1307,1308,0
1308,1309,0
50,1310,1
92,1310,1
624,1310,1
629,1310,1
90,1311,1
1310,1311,0
653,1312,1
671,1312,1
1311,1312,0
1312,1313,0
10,1314,1
37,1314,1
1313,1314,0
1314,1315,0
1315,1316,0
173,1317,1
198,1317,1
219,1317,1
421,1317,1
576,1317,1
600,1317,1
1049,1317,1
1074,1317,1
1316,1317,0
174,1318,1
197,1318,1
218,1318,1
225,1318,1
1317,1318,0
1318,1319,0
1319,1320,0
1320,1321,0
1321,1322,0
1076,1323,1
1127,1323,1
1128,1323,1
1150,1323,1
1322,1323,0
1076,1324,1
1127,1324,1
1128,1324,1
1150,1324,1
1324,1325,0
1325,1326,0
1326,1327,0
1327,1328,0
174,1329,1
197,1329,1
218,1329,1
225,1329,1
1328,1329,0
173,1330,1
198,1330,1
219,1330,1
421,1330,1
576,1330,1
600,1330,1
1049,1330,1
1074,1330,1
1329,1330,0
1330,1331,0
1331,1332,0
10,1333,1
37,1333,1
1332,1333,0
1333,1334,0
653,1335,1
671,1335,1
1334,1335,0
90,1336,1
1335,1336,0
50,1337,1
92,1337,1
624,1337,1
629,1337,1
1336,1337,0
495,1339,1
501,1339,1
744,1339,1
757,1339,1
1338,1339,0
1339,1340,0
1034,1342,1
1341,1342,0
1342,1343,0
150,1344,1
518,1344,1
544,1344,1
545,1344,1
317,1345,1
332,1345,1
437,1345,1
474,1345,1
520,1345,1
542,1345,1
687,1345,1
1344,1345,0
438,1346,1
473,1346,1
521,1346,1
541,1346,1
1345,1346,0
439,1347,1
472,1347,1
522,1347,1
540,1347,1
1346,1347,0
440,1348,1
471,1348,1
485,1348,1
511,1348,1
523,1348,1
539,1348,1
1347,1348,0
441,1349,1
470,1349,1
486,1349,1
510,1349,1
524,1349,1
538,1349,1
1348,1349,0
442,1350,1
469,1350,1
487,1350,1
509,1350,1
525,1350,1
537,1350,1
1349,1350,0
443,1351,1
526,1351,1
1350,1351,0
444,1352,1
527,1352,1
1351,1352,0
445,1353,1
528,1353,1
1352,1353,0
446,1354,1
529,1354,1
851,1354,1
1353,1354,0
447,1355,1
530,1355,1
531,1355,1
760,1355,1
867,1355,1
1354,1355,0
640,1356,1
684,1356,1
707,1356,1
708,1356,1
709,1356,1
710,1356,1
738,1356,1
763,1356,1
792,1356,1
819,1356,1
1355,1356,0
1356,1357,0
783,1358,1
827,1358,1
1357,1358,0
782,1359,1
828,1359,1
1358,1359,0
1359,1360,0
