"it_algo","diff_f","diff_g","error_in","error_out","max_diff_flow","couple_1","couple_2"
101,2.47955378235028e-06,2.53461111036662e-07,6.77389352575129e-08,4.53745834412621e-07,5.568481885094,1035,876
102,2.4615361878275e-06,2.51443315511581e-07,6.72232954730319e-08,4.48829285899073e-07,5.51313249476209,1035,876
103,2.4440976505137e-06,2.49611789854244e-07,6.68042030667931e-08,4.44030079684591e-07,5.45887101974984,1035,876
104,2.42711209393538e-06,2.47914182115474e-07,6.64493859278335e-08,4.39335765986953e-07,5.40566585423289,1035,876
105,2.41050595578917e-06,2.46339259978148e-07,6.6138025128253e-08,4.34737033890241e-07,5.35348652453627,1035,876
106,2.39422369142241e-06,2.44866042754193e-07,6.58565017951115e-08,4.30227952221925e-07,5.30230369332605,1035,876
107,2.37823559298268e-06,2.43444897833199e-07,6.5595892673693e-08,4.25805275186961e-07,5.25208913157724,1035,876
108,2.36251993323188e-06,2.42064999279017e-07,6.53501691498526e-08,4.21463811454225e-07,5.20281616340526,1035,876
109,2.3470482744315e-06,2.40719772639348e-07,6.51155557786116e-08,4.17200716566748e-07,5.15445801138276,1035,876
110,2.33181707017694e-06,2.39404570330617e-07,6.48895422033862e-08,4.13013445033976e-07,5.10698948360186,1035,876
111,2.31681134722354e-06,2.38116180253416e-07,6.46704429249929e-08,4.08899710571866e-07,5.06038628176452,1035,876
112,2.30201837261736e-06,2.36852299672941e-07,6.4457119452405e-08,4.04857393752637e-07,5.01462497387229,1035,876
113,2.28743408127864e-06,2.35611242504072e-07,6.42487931591903e-08,4.00884510659654e-07,4.9696829643874,1035,876
114,2.27305315107532e-06,2.34391737144022e-07,6.40449229273047e-08,3.96979186156743e-07,4.92553845858004,1035,876
115,2.25887412542518e-06,2.33192785425207e-07,6.38451232355011e-08,3.93139637913484e-07,4.88217042753479,1035,876
116,2.24489219285561e-06,2.3201357724979e-07,6.36491121145802e-08,3.89364160825681e-07,4.83955857486228,1035,876
117,2.2311091914338e-06,2.30853429923178e-07,6.34566759858291e-08,3.85651119277055e-07,4.79768330511195,1035,876
118,2.21752364595389e-06,2.2971174727408e-07,6.32676474319932e-08,3.81998939520381e-07,4.75652569380054,1035,876
119,2.20420718305258e-06,2.28587999105002e-07,6.30818905231032e-08,3.78406105606678e-07,4.71606745896383,1035,876
120,2.19109656305054e-06,2.27981929847125e-07,6.28992903252629e-08,3.75388625371569e-07,4.67629093412359,1035,876
121,2.17803878165355e-06,2.28855861816616e-07,6.27511255909616e-08,3.73512110506554e-07,4.63717769816685,1035,876
122,2.16514714594943e-06,2.28210848528783e-07,6.26857188039218e-08,3.70174540383752e-07,4.59870933519949,1035,876
123,2.15245530741172e-06,2.2732050069805e-07,6.2559138493609e-08,3.66826406516509e-07,4.56087614287765,1035,876
124,2.13995888297265e-06,2.26332735844346e-07,6.23921730712527e-08,3.63552937096254e-07,4.52366108767785,1035,876
125,2.1277773795864e-06,2.25334784318992e-07,6.22190656263738e-08,3.60321293111432e-07,4.48704786793792,1035,876
126,2.11579403028617e-06,2.24339808331794e-07,6.20504360778562e-08,3.57123879036752e-07,4.45102193673745,1035,876
127,2.10394445770778e-06,2.23356129208006e-07,6.18866644873931e-08,3.53967130260888e-07,4.41556928776163,1035,876
128,2.09223429108707e-06,2.22385137362384e-07,6.17264790170939e-08,3.50855328111448e-07,4.38067635960226,1035,876
129,2.08066793974826e-06,2.214274499925e-07,6.15690983259221e-08,3.47789705233901e-07,4.34632999966391,1035,876
130,2.06924109080713e-06,2.20482950210128e-07,6.14141768717584e-08,3.4477036949676e-07,4.31251750333479,1035,876
131,2.05796217406145e-06,2.19551245274125e-07,6.12615128167483e-08,3.41795366893416e-07,4.27922664478524,1035,876
132,2.04683200797484e-06,2.18632382602745e-07,6.11110959561437e-08,3.38863837143398e-07,4.24644528305714,1035,876
133,2.03583915026368e-06,2.17725290097178e-07,6.09629012500042e-08,3.35978543316841e-07,4.21416183080737,1035,876
134,2.02498219582846e-06,2.1682932568666e-07,6.0817012640909e-08,3.33138034315289e-07,4.18236503476373,1035,876
135,2.01426376108003e-06,2.15945424929195e-07,6.06734600171526e-08,3.30337955893873e-07,4.1510439767867,1035,876
136,2.00369809184194e-06,2.15068946182666e-07,6.05320701497409e-08,3.2816948406744e-07,4.12018806830349,1035,876
137,1.99294252168729e-06,2.16020097218914e-07,6.04320835056939e-08,3.26405548204733e-07,4.08978600602745,1035,876
138,1.981953022154e-06,2.16099241631167e-07,6.03847134697744e-08,3.23913185748086e-07,4.05982784404819,1035,876
139,1.97127190866139e-06,2.15700259094493e-07,6.03188237137209e-08,3.21354267984877e-07,4.03030588621459,1035,876
140,1.96092100195655e-06,2.15146816154114e-07,6.02296907273544e-08,3.18821980948996e-07,4.00121025535282,1035,876
141,1.95087752614214e-06,2.14550330871342e-07,6.01270159823341e-08,3.16326172119573e-07,3.97253144402498,1035,876
142,1.94101466387559e-06,2.13938715886508e-07,6.00185459691943e-08,3.13862201224097e-07,3.9442604736164,1035,876
143,1.93128089666436e-06,2.13324662458732e-07,5.99078898226206e-08,3.11429421278043e-07,3.91638866566268,1035,876
144,1.92166068431431e-06,2.12712904883641e-07,5.97967318432587e-08,3.09028092175735e-07,3.88890762015274,1035,876
145,1.91214740316425e-06,2.12105891982782e-07,5.96858658301834e-08,3.06658282361057e-07,3.86180917292518,1035,876
146,1.90273910482283e-06,2.11504743267683e-07,5.95757373809076e-08,3.04319723637512e-07,3.83508539041941,1035,876
147,1.89344966345003e-06,2.10910053118104e-07,5.946660821952e-08,3.02011936467037e-07,3.80872855754808,1035,876
148,1.88426972284803e-06,2.10323881737445e-07,5.93627882387632e-08,2.99730230088831e-07,3.78273117072968,1035,876
149,1.87518773562619e-06,2.09748490143082e-07,5.92612405362608e-08,2.97478857625997e-07,3.7570859158767,1035,876
150,1.86620565657622e-06,2.09178201204492e-07,5.91580706256645e-08,2.95260968043563e-07,3.73178569656227,1035,876
151,1.85732623863825e-06,2.08614083915025e-07,5.90551108282917e-08,2.93072064021995e-07,3.70682361233651,1035,876
152,1.84854794191526e-06,2.08055845735304e-07,5.89531563158657e-08,2.9091050062783e-07,3.68219293060019,1035,876
153,1.8398676710892e-06,2.07503915722874e-07,5.8852396847424e-08,2.88776049605561e-07,3.65788709626759,1035,876
154,1.8313096156546e-06,2.06958429665197e-07,5.87528751820077e-08,2.86668414247339e-07,3.63389972641539,1035,876
155,1.8228507902415e-06,2.0641940796251e-07,5.86545931573067e-08,2.84587206805511e-07,3.61022460494723,1035,876
156,1.81448910454426e-06,2.05886803444169e-07,5.85575456944305e-08,2.82531975552308e-07,3.58685567672944,1035,876
157,1.80621738095697e-06,2.05360542132846e-07,5.84617238996086e-08,2.80502253031014e-07,3.56378704233418,1035,876
158,1.79803378702753e-06,2.04840537342933e-07,5.83671154914266e-08,2.78497575318914e-07,3.54101295295629,1035,876
159,1.78993868776791e-06,2.04326697256844e-07,5.82737052314036e-08,2.76517488477017e-07,3.5185278055859,1035,876
160,1.7819309950253e-06,2.03818924207747e-07,5.8181476008394e-08,2.74561548578883e-07,3.49632613839231,1035,876
161,1.77401311314151e-06,2.03317118665279e-07,5.8090408924544e-08,2.72629322658447e-07,3.47440262630619,1035,876
162,1.76618158977025e-06,2.02821746469248e-07,5.80004851003068e-08,2.70720386585089e-07,3.45275207675888,1035,876
163,1.75843324813036e-06,2.02332238128501e-07,5.79114651988968e-08,2.6883397782309e-07,3.43136942588228,1035,876
164,1.75077369496157e-06,2.01847916621541e-07,5.78232603755936e-08,2.66969547542412e-07,3.41024973439642,1035,876
165,1.74320155092244e-06,2.01368837244981e-07,5.77359676435745e-08,2.65126903557454e-07,3.3893881836766,1035,876
166,1.73570753724089e-06,2.00895029214753e-07,5.76496350822155e-08,2.63305802229533e-07,3.36878007168309,1035,876
167,1.72828939382141e-06,2.00426476320506e-07,5.75642876690656e-08,2.61505940496039e-07,3.3484208095033,1035,876
168,1.72094587899797e-06,1.99963130367922e-07,5.74799326077811e-08,2.59726991730971e-07,3.32830591837842,1035,876
169,1.7136784174096e-06,1.99504930684646e-07,5.73965676924245e-08,2.57968619062246e-07,3.30843102645565,1035,876
170,1.7064841969249e-06,1.99051811278182e-07,5.7314185351996e-08,2.5623048412448e-07,3.28879186557094,1035,876
171,1.69936151100317e-06,1.98603699719981e-07,5.72327744958069e-08,2.54512251708658e-07,3.2693842681831,1035,876
172,1.69231049941326e-06,1.98162851581642e-07,5.71523227501766e-08,2.52813590646749e-07,3.25020416439952,1035,876
173,1.68533124936243e-06,1.97727297492263e-07,5.70728163012644e-08,2.51134176646027e-07,3.23124757912842,1035,876
174,1.67842224767463e-06,1.97296499715758e-07,5.69942404863853e-08,2.4947369073456e-07,3.21251062932777,1035,876
175,1.67158158800507e-06,1.96870383453782e-07,5.69165808838368e-08,2.47831821983354e-07,3.19398952136237,1035,876
176,1.66480816186928e-06,1.96448874140088e-07,5.68398226350859e-08,2.46208264737013e-07,3.17568054843457,1035,876
177,1.65810224811903e-06,1.96031899848884e-07,5.67639510230884e-08,2.44602720613793e-07,3.15758008812008,1035,876
178,1.65146269990638e-06,1.95619387300201e-07,5.66889516183347e-08,2.4301489721036e-07,3.1396845999783,1035,876
179,1.64489130088348e-06,1.95211266275199e-07,5.66148097865362e-08,2.41444509029026e-07,3.12199062324851,1035,876
180,1.63840490625545e-06,1.94807363735804e-07,5.65415117194963e-08,2.39893118403922e-07,3.10449477461862,1035,876
181,1.63198570235666e-06,1.94407442014779e-07,5.64691354695385e-08,2.38358915412783e-07,3.08719374451766,1035,876
182,1.62563180961364e-06,1.94011546303306e-07,5.63976514640122e-08,2.3684124999608e-07,3.07008429802988,1035,876
183,1.61933958426124e-06,1.93619700147073e-07,5.63270111053319e-08,2.35339900282466e-07,3.05316327251364,1035,876
184,1.61310976015636e-06,1.93231891730262e-07,5.62571808432009e-08,2.33854619848604e-07,3.03642757411603,1035,876
185,1.60694215125278e-06,1.92848079979118e-07,5.61881386605264e-08,2.32385161238967e-07,3.01987417598627,1035,876
186,1.60083654152697e-06,1.92468211768033e-07,5.61198668011516e-08,2.30931279410586e-07,3.00350011672242,1035,876
187,1.59479669272434e-06,1.92092228468618e-07,5.60523502853749e-08,2.2949273451365e-07,2.98730249867674,1035,876
188,1.58882352067325e-06,1.91720071528173e-07,5.59855752671375e-08,2.28069292052587e-07,2.97127848626144,1035,876
189,1.58291130648661e-06,1.91351681072655e-07,5.59195291711431e-08,2.26660720832565e-07,2.95542530430828,1035,876
190,1.57705742835049e-06,1.90987001609096e-07,5.58541993606588e-08,2.25266795833469e-07,2.93974023646308,1035,876
191,1.57126272729778e-06,1.90625974202974e-07,5.57895745228553e-08,2.23887294899294e-07,2.92422062364483,1035,876
192,1.565525631968e-06,1.90268545567784e-07,5.57256430672173e-08,2.22522001587516e-07,2.90886386253931,1035,876
193,1.55984538657235e-06,1.89914661846705e-07,5.56623939751072e-08,2.21170703562962e-07,2.89366740414687,1035,876
194,1.5542220213913e-06,1.89564269660005e-07,5.55998168312232e-08,2.1983319204196e-07,2.87862875237079,1035,876
195,1.54865333010014e-06,1.89217317911665e-07,5.55379012495522e-08,2.18509263191193e-07,2.86374546265802,1035,876
196,1.54314304133578e-06,1.88873755911001e-07,5.54766367340437e-08,2.17198717283629e-07,2.84901514066826,1035,876
197,1.53768982621366e-06,1.88533534629479e-07,5.54160136980535e-08,2.15901357610908e-07,2.83443544099816,1035,876
198,1.5322897521941e-06,1.88196606223482e-07,5.53560223385996e-08,2.14616992045179e-07,2.82000406593352,1035,876
199,1.5269447925973e-06,1.87862921744107e-07,5.52966531614443e-08,2.13345432383622e-07,2.80571876424369,1035,876
200,1.52166849534499e-06,1.87532437241572e-07,5.52378968318888e-08,2.12086493505445e-07,2.79157733001603,1035,876
201,1.51646371663897e-06,1.87205104463771e-07,5.51797442362814e-08,2.10839994350887e-07,2.77757760151712,1035,876
202,1.51131128981943e-06,1.86880880467937e-07,5.51221864639266e-08,2.09605756774937e-07,2.76371746009715,1035,876
203,1.50620905428393e-06,1.86559720743377e-07,5.50652147498521e-08,2.08383606683121e-07,2.74999482911426,1035,876
204,1.50115548014719e-06,1.86241811920775e-07,5.50088206274717e-08,2.07173372629371e-07,2.73640767290647,1035,876
205,1.49614937945703e-06,1.85927060687637e-07,5.49529900013205e-08,2.05974882048853e-07,2.72295399579002,1035,876
206,1.49119082307039e-06,1.85615232773172e-07,5.48977126177227e-08,2.0478796886658e-07,2.70963184107541,1035,876
207,1.48628095389376e-06,1.85306287568725e-07,5.4842983257616e-08,2.03612475264786e-07,2.6964392901225,1035,876
208,1.48141884226559e-06,1.85000188879852e-07,5.47887955129411e-08,2.02448243127765e-07,2.683374461413,1035,876
209,1.47660213791515e-06,1.84696901185896e-07,5.47351432006673e-08,2.01295117819698e-07,2.67043550965536,1035,876
210,1.47183147309221e-06,1.84396386140298e-07,5.46820193222747e-08,2.00152946614485e-07,2.6576206249224,1035,876
211,1.46710729488384e-06,1.84098607500224e-07,5.46294166576217e-08,1.99021580231779e-07,2.64492803181565,1035,876
212,1.46242776076382e-06,1.83803528874373e-07,5.45773282160509e-08,1.9790087103738e-07,2.63235598864026,1035,876
213,1.45779483952288e-06,1.83513064522544e-07,5.45257468833843e-08,1.96790674579953e-07,2.61990278661267,1035,876
214,1.45320956809176e-06,1.83225942021423e-07,5.44744052557076e-08,1.95690764509183e-07,2.60756674883339,1035,876
215,1.44866837457722e-06,1.82941083928568e-07,5.44233346251459e-08,1.94600826938074e-07,2.59534623042907,1035,876
216,1.44416935104774e-06,1.82658552448317e-07,5.43726303942598e-08,1.93520790700784e-07,2.58323961729525,1035,876
217,1.43971343983815e-06,1.82378348408992e-07,5.43223316563109e-08,1.92450600571839e-07,2.57124532477769,1035,876
218,1.43530680922123e-06,1.82100509253342e-07,5.42724633811882e-08,1.91390179513989e-07,2.55936179728428,1035,876
219,1.43094339096726e-06,1.8182504229788e-07,5.42230370307296e-08,1.90339427841702e-07,2.54758750780343,1035,876
220,1.42662102385417e-06,1.81551941148521e-07,5.4174057975298e-08,1.89298234819116e-07,2.53592095730551,1035,876
221,1.42234138784947e-06,1.81281189851016e-07,5.41255269941691e-08,1.8826648346037e-07,2.5243606741019,1035,876
222,1.41810081559958e-06,1.81012768588505e-07,5.40774426453573e-08,1.87244054811793e-07,2.51290521320584,1035,876
223,1.4138985670164e-06,1.80746652666927e-07,5.40298019802272e-08,1.86230830249636e-07,2.50155315570976,1035,876
224,1.40973444355994e-06,1.80482818466105e-07,5.39826010164501e-08,1.85226692399668e-07,2.4903031082091,1035,876
225,1.40560891753193e-06,1.80221238823543e-07,5.39358352435359e-08,1.8423152506485e-07,2.4791537022129,1035,876
226,1.4015208037553e-06,1.79961887771129e-07,5.38894997606164e-08,1.83245214070055e-07,2.46810359359938,1035,876
227,1.39747055189863e-06,1.79704738936394e-07,5.38435895741949e-08,1.82267646776236e-07,2.45715146206658,1035,876
228,1.39346215460897e-06,1.79449763709575e-07,5.37980991317145e-08,1.81298711928612e-07,2.44629601061195,1035,876
229,1.38949299064059e-06,1.79196936161506e-07,5.37530235853837e-08,1.80338300388021e-07,2.43553596502193,1035,876
230,1.38556457104996e-06,1.78946231289931e-07,5.37083575384122e-08,1.79386305314072e-07,2.42487007336513,1035,876
231,1.38167460516793e-06,1.78697620602502e-07,5.36640958640656e-08,1.78442620608015e-07,2.41429710551859,1035,876
232,1.37782029323831e-06,1.78451079987063e-07,5.36202335125351e-08,1.77507142308922e-07,2.40381585268517,1035,876
233,1.37400268619116e-06,1.78206582336966e-07,5.3576765076473e-08,1.76579768639193e-07,2.39342512693963,1035,876
234,1.37022019537183e-06,1.77964103918162e-07,5.35336859093002e-08,1.75660398757969e-07,2.38312376077704,1035,876
235,1.36647329465734e-06,1.77723619562265e-07,5.34909909538209e-08,1.74748933791216e-07,2.37291060667781,1035,876
236,1.36276088864599e-06,1.77485103522869e-07,5.34486753652735e-08,1.73845276787086e-07,2.36278453668149,1035,876
237,1.35908458585672e-06,1.77248534432073e-07,5.34067343724029e-08,1.72949331446959e-07,2.35274444197046,1035,876
238,1.35544538257812e-06,1.77110839588831e-07,5.33651632821238e-08,1.72447165365871e-07,2.34278923246598,1035,876
239,1.35153728998528e-06,1.76855069101181e-07,5.33544601691185e-08,1.71567401552112e-07,2.33291639335528,1035,876
