"row","col","is_transfer_edge"
1182,683,1
683,684,0
684,685,0
685,686,0
686,687,0
687,688,0
750,688,1
688,689,0
720,689,1
749,689,1
689,690,0
721,690,1
748,690,1
629,691,1
673,691,1
690,691,0
722,691,1
747,691,1
776,691,1
803,691,1
629,692,1
673,692,1
691,692,0
722,692,1
747,692,1
776,692,1
803,692,1
629,693,1
673,693,1
722,693,1
747,693,1
776,693,1
803,693,1
629,694,1
673,694,1
693,694,0
722,694,1
747,694,1
776,694,1
803,694,1
694,695,0
721,695,1
748,695,1
695,696,0
720,696,1
749,696,1
750,696,1
696,697,0
749,697,1
750,697,1
697,698,0
698,699,0
699,700,0
700,701,0
701,702,0
1165,702,1
1182,702,1
702,703,0
703,704,0
704,705,0
705,706,0
706,707,0
707,708,0
708,709,0
709,710,0
710,711,0
783,712,1
796,712,1
712,713,0
797,713,1
713,714,0
781,714,1
798,714,1
714,715,0
780,715,1
799,715,1
715,716,0
779,716,1
800,716,1
716,717,0
778,717,1
801,717,1
630,718,1
672,718,1
717,718,0
777,718,1
802,718,1
718,719,0
689,720,1
696,720,1
719,720,0
690,721,1
695,721,1
720,721,0
629,722,1
673,722,1
691,722,1
692,722,1
693,722,1
694,722,1
721,722,0
776,722,1
803,722,1
465,723,1
533,723,1
722,723,0
821,723,1
464,724,1
532,724,1
723,724,0
820,724,1
839,724,1
956,724,1
724,725,0
823,725,1
725,726,0
726,727,0
495,728,1
501,728,1
727,728,0
496,729,1
500,729,1
728,729,0
961,729,1
497,730,1
498,730,1
499,730,1
729,730,0
962,730,1
455,731,1
456,731,1
730,731,0
731,732,0
732,733,0
733,734,0
734,735,0
736,737,0
455,738,1
456,738,1
737,738,0
497,739,1
498,739,1
499,739,1
738,739,0
962,739,1
496,740,1
500,740,1
739,740,0
961,740,1
495,741,1
501,741,1
740,741,0
741,742,0
742,743,0
447,744,1
464,744,1
530,744,1
531,744,1
532,744,1
743,744,0
820,744,1
838,744,1
839,744,1
956,744,1
464,745,1
532,745,1
744,745,0
820,745,1
838,745,1
839,745,1
956,745,1
465,746,1
533,746,1
745,746,0
821,746,1
629,747,1
673,747,1
691,747,1
692,747,1
693,747,1
694,747,1
746,747,0
776,747,1
803,747,1
690,748,1
695,748,1
747,748,0
689,749,1
696,749,1
697,749,1
748,749,0
688,750,1
696,750,1
697,750,1
749,750,0
750,751,0
630,752,1
672,752,1
751,752,0
777,752,1
802,752,1
752,753,0
778,753,1
801,753,1
753,754,0
779,754,1
800,754,1
754,755,0
780,755,1
799,755,1
755,756,0
781,756,1
798,756,1
756,757,0
782,757,1
757,758,0
783,758,1
796,758,1
758,759,0
783,759,1
796,759,1
760,761,0
761,762,0
762,763,0
763,764,0
764,765,0
765,766,0
766,767,0
767,768,0
768,769,0
769,770,0
770,771,0
771,772,0
772,773,0
773,774,0
673,775,1
694,775,1
747,775,1
774,775,0
629,776,1
673,776,1
691,776,1
692,776,1
693,776,1
694,776,1
722,776,1
747,776,1
775,776,0
630,777,1
672,777,1
718,777,1
752,777,1
776,777,0
717,778,1
753,778,1
777,778,0
716,779,1
754,779,1
778,779,0
715,780,1
755,780,1
779,780,0
714,781,1
756,781,1
780,781,0
757,782,1
781,782,0
712,783,1
758,783,1
759,783,1
782,783,0
783,784,0
784,785,0
785,786,0
786,787,0
141,788,1
142,788,1
143,788,1
787,788,0
140,789,1
144,789,1
788,789,0
140,790,1
144,790,1
141,791,1
142,791,1
143,791,1
790,791,0
791,792,0
792,793,0
793,794,0
794,795,0
712,796,1
758,796,1
759,796,1
795,796,0
713,797,1
796,797,0
714,798,1
756,798,1
797,798,0
715,799,1
755,799,1
798,799,0
716,800,1
754,800,1
799,800,0
717,801,1
753,801,1
800,801,0
630,802,1
672,802,1
718,802,1
752,802,1
801,802,0
629,803,1
673,803,1
691,803,1
692,803,1
693,803,1
694,803,1
722,803,1
747,803,1
802,803,0
803,804,0
804,805,0
805,806,0
806,807,0
807,808,0
808,809,0
809,810,0
810,811,0
811,812,0
812,813,0
813,814,0
814,815,0
815,816,0
816,817,0
817,818,0
818,819,0
464,820,1
532,820,1
724,820,1
744,820,1
745,820,1
956,820,1
465,821,1
533,821,1
723,821,1
746,821,1
820,821,0
446,822,1
529,822,1
821,822,0
725,823,1
822,823,0
823,824,0
824,825,0
825,826,0
826,827,0
827,828,0
490,829,1
506,829,1
828,829,0
324,830,1
325,830,1
829,830,0
324,831,1
325,831,1
490,832,1
506,832,1
831,832,0
832,833,0
833,834,0
834,835,0
835,836,0
836,837,0
447,838,1
464,838,1
530,838,1
531,838,1
532,838,1
744,838,1
745,838,1
837,838,0
956,838,1
464,839,1
532,839,1
724,839,1
744,839,1
745,839,1
838,839,0
956,839,1
180,840,1
191,840,1
1049,840,1
1092,840,1
840,841,0
841,842,0
215,843,1
228,843,1
842,843,0
843,844,0
844,845,0
845,846,0
846,847,0
848,849,0
849,850,0
850,851,0
215,852,1
228,852,1
851,852,0
852,853,0
853,854,0
180,855,1
191,855,1
854,855,0
1049,855,1
1092,855,1
881,856,1
899,856,1
856,857,0
882,857,1
898,857,1
857,858,0
883,858,1
897,858,1
974,858,1
1025,858,1
1026,858,1
1048,858,1
858,859,0
884,859,1
1027,859,1
859,860,0
885,860,1
895,860,1
860,861,0
861,862,0
862,863,0
863,864,0
976,864,1
864,865,0
1037,865,1
865,866,0
866,867,0
867,868,0
1021,868,1
1036,868,1
1038,868,1
1021,869,1
1036,869,1
1038,869,1
869,870,0
870,871,0
871,872,0
1037,872,1
872,873,0
1023,873,1
873,874,0
1024,874,1
874,875,0
886,875,1
894,875,1
875,876,0
885,876,1
895,876,1
876,877,0
896,877,1
1047,877,1
877,878,0
883,878,1
897,878,1
974,878,1
1025,878,1
1026,878,1
1048,878,1
878,879,0
882,879,1
898,879,1
879,880,0
881,880,1
899,880,1
856,881,1
880,881,1
857,882,1
879,882,1
881,882,0
858,883,1
878,883,1
882,883,0
974,883,1
1025,883,1
1026,883,1
1048,883,1
859,884,1
883,884,0
1027,884,1
860,885,1
876,885,1
884,885,0
875,886,1
885,886,0
886,887,0
887,888,0
888,889,0
889,890,0
891,892,0
892,893,0
875,894,1
893,894,0
860,895,1
876,895,1
894,895,0
877,896,1
895,896,0
1047,896,1
858,897,1
878,897,1
896,897,0
974,897,1
1025,897,1
1026,897,1
1048,897,1
857,898,1
879,898,1
897,898,0
856,899,1
880,899,1
898,899,0
235,901,1
296,901,1
900,901,0
236,902,1
295,902,1
901,902,0
237,903,1
294,903,1
902,903,0
903,904,0
307,905,1
342,905,1
904,905,0
936,905,1
954,905,1
905,906,0
906,907,0
907,908,0
908,909,0
211,910,1
232,910,1
909,910,0
1093,910,1
1128,910,1
910,911,0
1094,911,1
1127,911,1
911,912,0
944,912,1
945,912,1
946,912,1
1095,912,1
1126,912,1
912,913,0
1096,913,1
1125,913,1
913,914,0
1097,914,1
1124,914,1
914,915,0
1098,915,1
1123,915,1
1140,915,1
1146,915,1
915,916,0
1098,916,1
1123,916,1
1140,916,1
1146,916,1
1098,917,1
1123,917,1
1140,917,1
1146,917,1
917,918,0
1098,918,1
1123,918,1
1140,918,1
1146,918,1
918,919,0
1097,919,1
1124,919,1
919,920,0
947,920,1
1096,920,1
1125,920,1
920,921,0
944,921,1
945,921,1
946,921,1
1095,921,1
1126,921,1
921,922,0
1094,922,1
1127,922,1
211,923,1
232,923,1
922,923,0
1093,923,1
1128,923,1
923,924,0
924,925,0
925,926,0
926,927,0
307,928,1
342,928,1
927,928,0
935,928,1
936,928,1
954,928,1
955,928,1
122,929,1
161,929,1
928,929,0
123,930,1
650,930,1
651,930,1
652,930,1
929,930,0
160,931,1
649,931,1
930,931,0
237,932,1
294,932,1
931,932,0
236,933,1
295,933,1
932,933,0
933,934,0
307,935,1
342,935,1
928,935,1
307,936,1
342,936,1
905,936,1
928,936,1
935,936,0
936,937,0
937,938,0
938,939,0
939,940,0
940,941,0
941,942,0
942,943,0
912,944,1
921,944,1
943,944,0
1095,944,1
1126,944,1
912,945,1
921,945,1
944,945,0
1095,945,1
1126,945,1
912,946,1
921,946,1
1095,946,1
1126,946,1
920,947,1
946,947,0
1125,947,1
947,948,0
948,949,0
949,950,0
950,951,0
951,952,0
952,953,0
307,954,1
342,954,1
905,954,1
928,954,1
953,954,0
307,955,1
342,955,1
928,955,1
954,955,0
464,956,1
532,956,1
724,956,1
744,956,1
745,956,1
820,956,1
838,956,1
839,956,1
448,957,1
956,957,0
449,958,1
462,958,1
957,958,0
958,959,0
959,960,0
496,961,1
500,961,1
729,961,1
740,961,1
960,961,0
497,962,1
498,962,1
499,962,1
730,962,1
739,962,1
961,962,0
962,963,0
963,964,0
964,965,0
965,966,0
966,967,0
967,968,0
968,969,0
969,970,0
970,971,0
971,972,0
265,973,1
266,973,1
972,973,0
858,974,1
878,974,1
883,974,1
897,974,1
1026,974,1
1048,974,1
1202,974,1
1203,974,1
974,975,0
864,976,1
975,976,0
976,977,0
977,978,0
978,979,0
979,980,0
980,981,0
981,982,0
982,983,0
983,984,0
984,985,0
985,986,0
986,987,0
987,988,0
988,989,0
1069,989,1
1072,989,1
989,990,0
1070,990,1
1071,990,1
990,991,0
991,992,0
992,993,0
993,994,0
994,995,0
995,996,0
996,997,0
997,998,0
998,999,0
1000,1001,0
1001,1002,0
1002,1003,0
1003,1004,0
1004,1005,0
1005,1006,0
1006,1007,0
1007,1008,0
1008,1009,0
1070,1009,1
1071,1009,1
1009,1010,0
1069,1010,1
1072,1010,1
1010,1011,0
1011,1012,0
1012,1013,0
1013,1014,0
1014,1015,0
1015,1016,0
1016,1017,0
1017,1018,0
1018,1019,0
1019,1020,0
868,1021,1
869,1021,1
1020,1021,0
1036,1021,1
1038,1021,1
1021,1022,0
873,1023,1
1022,1023,0
874,1024,1
1023,1024,0
858,1025,1
878,1025,1
883,1025,1
897,1025,1
1024,1025,0
1026,1025,1
1048,1025,1
1202,1025,1
1203,1025,1
858,1026,1
878,1026,1
883,1026,1
897,1026,1
974,1026,1
1025,1026,1
1202,1026,1
1203,1026,1
859,1027,1
884,1027,1
1026,1027,0
1027,1028,0
1028,1029,0
1029,1030,0
1030,1031,0
1031,1032,0
1032,1033,0
1033,1034,0
1034,1035,0
868,1036,1
869,1036,1
1021,1036,1
1035,1036,0
865,1037,1
872,1037,1
1036,1037,0
868,1038,1
869,1038,1
1021,1038,1
1038,1039,0
1039,1040,0
1040,1041,0
1041,1042,0
1042,1043,0
1043,1044,0
1044,1045,0
1045,1046,0
877,1047,1
896,1047,1
1046,1047,0
858,1048,1
878,1048,1
883,1048,1
897,1048,1
974,1048,1
1025,1048,1
1047,1048,0
1202,1048,1
1203,1048,1
180,1049,1
191,1049,1
840,1049,1
855,1049,1
183,1050,1
188,1050,1
1049,1050,0
1050,1051,0
1051,1052,0
1052,1053,0
1053,1054,0
1054,1055,0
1055,1056,0
1056,1057,0
1057,1058,0
1058,1059,0
1059,1060,0
1060,1061,0
1061,1062,0
1062,1063,0
1063,1064,0
1064,1065,0
1065,1066,0
1066,1067,0
1067,1068,0
989,1069,1
1010,1069,1
1068,1069,0
990,1070,1
1009,1070,1
1069,1070,0
990,1071,1
1009,1071,1
989,1072,1
1010,1072,1
1071,1072,0
1072,1073,0
1073,1074,0
1074,1075,0
1075,1076,0
1076,1077,0
1077,1078,0
1078,1079,0
1079,1080,0
1080,1081,0
1081,1082,0
1082,1083,0
1083,1084,0
1084,1085,0
1085,1086,0
1086,1087,0
1087,1088,0
1088,1089,0
1089,1090,0
183,1091,1
188,1091,1
1090,1091,0
180,1092,1
191,1092,1
840,1092,1
855,1092,1
1091,1092,0
211,1093,1
232,1093,1
910,1093,1
923,1093,1
911,1094,1
922,1094,1
1093,1094,0
912,1095,1
921,1095,1
944,1095,1
945,1095,1
946,1095,1
1094,1095,0
913,1096,1
920,1096,1
1095,1096,0
914,1097,1
919,1097,1
1096,1097,0
915,1098,1
916,1098,1
917,1098,1
918,1098,1
1097,1098,0
1140,1098,1
1146,1098,1
1098,1099,0
1141,1099,1
1145,1099,1
1099,1100,0
1142,1100,1
1143,1100,1
1144,1100,1
1100,1101,0
1101,1102,0
1102,1103,0
1103,1104,0
1104,1105,0
1105,1106,0
1106,1107,0
1107,1108,0
1108,1109,0
1109,1110,0
1111,1112,0
1112,1113,0
1113,1114,0
1114,1115,0
1115,1116,0
1116,1117,0
1117,1118,0
1118,1119,0
1119,1120,0
1120,1121,0
1142,1121,1
1143,1121,1
1144,1121,1
1121,1122,0
1141,1122,1
1145,1122,1
915,1123,1
916,1123,1
917,1123,1
918,1123,1
1122,1123,0
1140,1123,1
1146,1123,1
914,1124,1
919,1124,1
1123,1124,0
913,1125,1
920,1125,1
947,1125,1
1124,1125,0
912,1126,1
921,1126,1
944,1126,1
945,1126,1
946,1126,1
1125,1126,0
911,1127,1
922,1127,1
1126,1127,0
211,1128,1
232,1128,1
910,1128,1
923,1128,1
1127,1128,0
301,1130,1
1129,1130,0
1130,1131,0
1131,1132,0
1132,1133,0
1133,1134,0
1134,1135,0
1135,1136,0
1136,1137,0
1137,1138,0
1138,1139,0
915,1140,1
916,1140,1
917,1140,1
918,1140,1
1098,1140,1
1123,1140,1
1139,1140,0
1099,1141,1
1122,1141,1
1140,1141,0
1100,1142,1
1121,1142,1
1141,1142,0
1100,1143,1
1121,1143,1
1142,1143,0
1100,1144,1
1121,1144,1
1099,1145,1
1122,1145,1
1144,1145,0
915,1146,1
916,1146,1
917,1146,1
918,1146,1
1098,1146,1
1123,1146,1
1145,1146,0
1146,1147,0
1147,1148,0
1148,1149,0
1149,1150,0
1150,1151,0
1151,1152,0
1152,1153,0
1153,1154,0
1154,1155,0
1155,1156,0
301,1157,1
348,1157,1
1156,1157,0
1157,1158,0
1159,1160,0
1160,1161,0
1161,1162,0
1162,1163,0
1163,1164,0
683,1165,1
702,1165,1
1164,1165,0
1165,1166,0
1166,1167,0
604,1168,1
627,1168,1
1167,1168,0
1168,1169,0
1169,1170,0
1170,1171,0
1171,1172,0
1172,1173,0
100,1175,1
119,1175,1
169,1175,1
203,1175,1
425,1175,1
548,1175,1
571,1175,1
1174,1175,0
1175,1176,0
430,1177,1
1176,1177,0
1177,1178,0
604,1179,1
627,1179,1
1178,1179,0
1179,1180,0
1180,1181,0
683,1182,1
702,1182,1
1181,1182,0
1182,1183,0
1183,1184,0
1184,1185,0
1185,1186,0
1186,1187,0
1187,1188,0
50,1189,1
92,1189,1
613,1189,1
618,1189,1
90,1190,1
1189,1190,0
642,1191,1
660,1191,1
1190,1191,0
1191,1192,0
10,1193,1
37,1193,1
1192,1193,0
1193,1194,0
1194,1195,0
173,1196,1
198,1196,1
219,1196,1
421,1196,1
576,1196,1
600,1196,1
1195,1196,0
174,1197,1
197,1197,1
218,1197,1
225,1197,1
1196,1197,0
1197,1198,0
1198,1199,0
1199,1200,0
1200,1201,0
974,1202,1
1025,1202,1
1026,1202,1
1048,1202,1
1201,1202,0
974,1203,1
1025,1203,1
1026,1203,1
1048,1203,1
1203,1204,0
1204,1205,0
1205,1206,0
1206,1207,0
174,1208,1
197,1208,1
218,1208,1
225,1208,1
1207,1208,0
173,1209,1
198,1209,1
219,1209,1
421,1209,1
576,1209,1
600,1209,1
1208,1209,0
1209,1210,0
1210,1211,0
10,1212,1
37,1212,1
1211,1212,0
1212,1213,0
642,1214,1
660,1214,1
1213,1214,0
90,1215,1
1214,1215,0
50,1216,1
92,1216,1
613,1216,1
618,1216,1
1215,1216,0
