"1-AOU_E","1-AOU_O","1-AOU_S","1-MAI_N","1-MAI_S","20P1_O ","20P2_O ","20P3_O ","20P4_O ","20P5_E ","20P6_O ","3CHAS_E","3CHAS_O","ABEIL_N","ABEIL_S","ALE_O  ","ALLIE_N","ALLIE_S","ALPES_N","ALPES_S","ANCPO_E","ANCPO_O","APER_N ","ARC-C_E","ARC-C_O","ARGAN_N","ARGAN_S","AUBEP_N","AUBER_E","AUBER_N","AUBER_S","AVNIR_O","B-AIR_C","B-AIR_D","B-AIR_N","B-AIR_O","B-RIV_N","B-RIV_S","BALAN_N","BALAN_S","BALLE_S","BARRE_N","BASS_F ","BASS_R ","BATEL_E","BATEL_O","BAUM_N ","BAUM_S ","BDESS_D","BDESS_M","BDESS_N","BDESS_S","BELMT_E","BELMT_O","BELVO_B","BELVO_D","BELVO_M","BELVO_N","BELVO_S","BENJC_N","BENJC_S","BERG_E ","BERG_O ","BER_B  ","BESS_B ","BESS_D ","BESS_M ","BESS_N ","BESS_S ","BETHA_N","BETHA_S","BETHU_E","BETHU_N","BETHU_O","BGARD_E","BGARD_S","BGENT_N","BGENT_S","BGNON_E","BGNON_O","BIOLL_N","BIOLL_S","BLECH_E","BLECH_N","BLESS_E","BLESS_O","BLIEU_E","BLIEU_O","BLIJO_D","BLIJO_E","BLIJO_M","BLIJO_O","BLVDR_E","BLVDR_O","BMURA_B","BNEN_E ","BNEN_O ","BNETT_B","BNETT_F","BNETT_R"
0,4,69,455,455,1015,1526,1224,916,978,1235,2803,2797,2480,2441,967,1835,1831,1624,1690,3131,3141,1224,617,626,825,797,1223,3789,3895,3900,225,1011,1007,1048,1015,1975,1808,2655,2647,2652,1599,948,994,1104,1118,726,945,642,643,626,672,2464,2439,1685,1714,1773,1732,1763,1613,1218,1570,1565,3707,1415,1553,1562,1422,1415,1455,1470,1808,1896,1874,1309,1294,1926,1939,831,858,2378,2380,2053,2049,2465,2527,1320,1326,1322,1332,1331,1333,1267,1292,2549,642,624,842,883,835
4,0,72,458,458,1012,1523,1221,913,975,1232,2803,2797,2480,2441,967,1835,1831,1624,1690,3131,3141,1221,620,629,822,794,1223,3789,3895,3900,228,1011,1007,1048,1015,1972,1808,2655,2647,2652,1599,945,991,1101,1115,726,945,642,643,626,672,2464,2439,1685,1714,1773,1732,1763,1613,1218,1570,1565,3707,1415,1553,1562,1422,1415,1455,1470,1808,1896,1874,1306,1291,1926,1939,831,858,2378,2380,2053,2049,2465,2527,1320,1326,1322,1332,1331,1333,1267,1292,2549,639,621,839,880,832
67,70,0,476,476,997,1508,1206,898,960,1217,2869,2863,2546,2507,1033,1901,1897,1690,1756,3197,3207,1206,638,647,807,779,1289,3855,3961,3966,246,1077,1073,1114,1081,1957,1966,2721,2713,2718,1665,930,976,1086,1100,792,854,708,709,692,738,2814,2789,1751,1780,1839,1798,1829,1679,1284,1636,1631,3773,1481,1619,1628,1488,1481,1521,1536,1874,1962,1940,1291,1276,1992,2005,755,763,2444,2446,2119,2115,2815,2877,1386,1392,1388,1398,1397,1399,1333,1358,2615,624,606,824,865,817
456,458,478,0,NA,1339,1850,1548,1240,1302,1507,3299,3293,2934,2895,1463,2451,2447,2078,2144,3627,3637,1548,675,684,1149,1121,1311,4285,4391,4396,294,1465,1461,1502,1469,2264,2262,3109,3101,3106,2053,1272,1318,1428,1442,713,648,345,346,329,375,3156,3131,2301,2330,2389,2348,2379,2067,1672,1628,1540,4143,1869,2007,2016,1876,1869,1337,1301,2322,2410,2388,1633,1618,2380,2393,534,561,2832,2834,2567,2563,3157,3219,1816,1822,1818,1828,1827,1829,1763,1788,3003,966,948,1166,1207,1159
456,458,478,NA,0,1339,1850,1548,1240,1302,1507,3299,3293,2934,2895,1463,2451,2447,2078,2144,3627,3637,1548,675,684,1149,1121,1311,4285,4391,4396,294,1465,1461,1502,1469,2264,2262,3109,3101,3106,2053,1272,1318,1428,1442,713,648,345,346,329,375,3156,3131,2301,2330,2389,2348,2379,2067,1672,1628,1540,4143,1869,2007,2016,1876,1869,1337,1301,2322,2410,2388,1633,1618,2380,2393,534,561,2832,2834,2567,2563,3157,3219,1816,1822,1818,1828,1827,1829,1763,1788,3003,966,948,1166,1207,1159
1194,1191,1174,1517,1517,0,724,750,346,464,580,2698,2692,2754,2715,1927,2210,2206,1841,1863,3026,3036,750,2169,2178,255,227,1643,3684,3790,3795,1356,1712,1786,1769,1794,2005,2003,2970,2962,3327,1913,931,977,1115,1129,2301,2363,2157,2158,2141,2187,2843,2818,2180,2209,2268,2227,2258,1951,1988,2129,2120,3902,1620,1878,1887,1627,1620,1830,1845,2183,2271,2249,1320,1305,2541,2554,2264,2272,3053,3055,2428,2424,2844,2906,1916,1894,1902,2130,1911,2131,1519,1541,2984,642,667,426,443,506
1706,1703,1686,2029,2029,725,0,520,860,982,621,2894,2888,2950,2911,2123,2406,2402,2037,2059,3222,3232,520,2340,2349,769,741,1839,3880,3986,3991,1868,1908,1982,1965,1990,2201,2199,3166,3158,3523,2109,719,765,1521,1535,2497,2559,2353,2354,2337,2383,3249,3224,2376,2405,2464,2423,2454,2147,2184,2325,2316,4098,1816,2074,2083,1823,1816,2026,2041,2379,2467,2445,1726,1711,2737,2750,2460,2468,3249,3251,2624,2620,3250,3312,2112,2090,2098,2326,2107,2327,1715,1737,3180,1048,1073,832,849,912
1224,1221,1204,1547,1547,753,520,0,404,554,904,2429,2423,2425,2386,1658,1821,1817,1512,1534,2757,2767,NA,1575,1584,496,525,1924,3415,3521,3526,1386,1443,1517,1500,1525,2059,2051,2701,2693,3058,1958,376,422,1622,1636,1912,1974,1588,1589,1572,1618,3350,3325,1911,1940,1999,1958,1989,1682,1719,1740,1731,3633,1674,1609,1618,1681,1674,2041,2056,1794,1882,1860,1827,1812,2332,2345,1875,1883,2784,2786,2039,2035,3351,3413,1527,1505,1513,1533,1522,1534,1250,1272,2715,969,994,753,770,833
1098,1095,1078,1421,1421,350,862,403,0,164,852,2391,2385,2387,2348,1620,1783,1779,1474,1496,2719,2729,403,1717,1726,93,122,1886,3377,3483,3488,1260,1405,1479,1462,1487,2021,2013,2663,2655,3020,1920,624,798,1340,1354,1874,1936,1730,1731,1714,1760,3312,3287,1873,1902,1961,1920,1951,1644,1681,1702,1693,3595,1636,1571,1580,1643,1636,2003,2018,1756,1844,1822,1545,1530,2294,2307,1837,1845,2746,2748,2001,1997,3313,3375,1489,1467,1475,1495,1484,1496,1212,1234,2677,931,956,715,732,795
1098,1095,1078,1421,1421,466,922,555,164,0,719,2267,2261,2263,2224,1496,1659,1655,1350,1372,2595,2605,555,1593,1602,218,239,1762,3253,3359,3364,1260,1281,1355,1338,1363,1897,1889,2539,2531,2896,1796,500,546,1396,1410,1750,1812,1606,1607,1590,1636,3188,3163,1749,1778,1837,1796,1827,1520,1557,1578,1569,3471,1512,1447,1456,1519,1512,1879,1894,1632,1720,1698,1601,1586,2170,2183,1713,1721,2622,2624,1877,1873,3189,3251,1365,1343,1351,1371,1360,1372,1088,1110,2553,807,832,591,608,671
1415,1412,1395,1738,1738,580,681,967,626,718,0,2656,2650,2652,2613,1885,2048,2044,1739,1761,2984,2994,967,2390,2399,751,730,2151,3642,3748,3753,1577,1670,1744,1727,1752,2179,2188,2928,2920,3285,2185,1129,1175,1308,1322,2139,2201,1995,1996,1979,2025,3036,3011,2138,2167,2226,2185,2216,1909,1946,1967,1958,3860,1901,1836,1845,1908,1901,2268,2283,2021,2109,2087,1513,1498,2559,2572,2102,2110,3011,3013,2266,2262,3037,3099,1754,1732,1740,1760,1749,1761,1477,1499,2942,801,826,610,642,665
2991,2988,2971,2969,2969,2759,3014,2549,2450,2327,2716,0,NA,1029,1012,1524,1272,1268,1573,1639,408,418,2549,3066,3075,2504,2532,1705,1066,1889,1884,2687,1423,1424,1367,1432,1690,1682,3292,3284,1789,1497,2453,2499,1913,1927,2143,2205,1999,2000,1983,2029,2021,1996,1722,1751,1810,1769,1800,1117,1114,1971,1962,3744,982,1033,1042,989,982,2047,1990,1365,1453,1431,1799,1857,1963,1976,2106,2114,1515,1517,2270,2266,2082,2144,1758,1736,1744,1764,1753,1765,1913,1937,1349,2411,2393,2124,2141,2204
2985,2982,2965,2963,2963,2753,3008,2543,2444,2321,2710,NA,0,1023,1006,1518,1266,1262,1567,1633,402,412,2543,3060,3069,2498,2526,1699,1060,1883,1878,2681,1417,1418,1361,1426,1684,1676,3286,3278,1783,1491,2447,2493,1907,1921,2137,2199,1993,1994,1977,2023,2015,1990,1716,1745,1804,1763,1794,1111,1108,1965,1956,3738,976,1027,1036,983,976,2041,1984,1359,1447,1425,1793,1851,1957,1970,2100,2108,1509,1511,2264,2260,2076,2138,1752,1730,1738,1758,1747,1759,1907,1931,1343,2405,2387,2118,2135,2198
1939,1936,1919,3006,3006,2208,2463,1998,1899,1776,2165,729,723,0,39,1768,1021,1017,1600,1622,1057,1067,1998,2335,2344,1953,1981,2129,2637,2538,2533,2724,1565,1561,1602,1569,1499,1491,1428,1420,1665,1252,1902,1948,1722,1736,1892,1954,1748,1749,1732,1778,2430,2405,1012,1008,896,1060,1091,926,923,1720,1711,3613,791,842,851,798,791,1496,1439,1114,1202,1180,1608,1666,1400,1413,1855,1863,1391,1393,1587,1583,2431,2493,1620,1485,1447,1512,1438,1513,1830,1854,732,1789,1814,1573,1590,1653
1922,1919,1902,2967,2967,2191,2446,1981,1882,1759,2148,712,706,39,0,1729,1004,1000,1561,1583,1040,1050,1981,2318,2327,1936,1964,2090,2620,2521,2516,2685,1526,1522,1563,1530,1482,1474,1389,1381,1506,1213,1885,1931,1705,1719,1875,1937,1731,1732,1715,1761,2413,2388,973,969,857,1021,1052,909,906,1703,1694,3596,774,825,834,781,774,1479,1422,1097,1185,1163,1591,1649,1361,1374,1838,1846,1232,1234,1548,1544,2414,2476,1581,1468,1408,1473,1399,1474,1791,1815,715,1772,1797,1556,1573,1636
1293,1295,1315,1350,1350,1928,2183,1718,1619,1496,1682,1701,1695,1798,1759,0,913,909,507,529,2029,2039,1718,1447,1456,1673,1701,672,3130,3236,3241,1068,297,213,334,200,918,916,1916,1908,2153,773,1622,1668,787,772,1189,1251,1045,1046,1029,1075,1782,1757,802,831,890,849,880,654,536,571,562,2461,778,734,743,785,778,593,608,796,884,862,1129,1114,854,867,1028,1055,1879,1881,870,866,1783,1845,512,563,420,430,429,431,414,438,1870,1152,1134,1293,1310,1373
2124,2126,2146,2181,2181,2451,2706,2241,2142,2019,2408,792,786,1021,1004,1003,0,27,1075,1097,1120,1130,2241,2578,2587,2196,2224,1364,2700,2601,2596,1899,800,796,837,804,1239,1237,1544,1536,1601,1069,2145,2191,1438,1423,2135,2197,1827,1828,1814,1821,1433,1408,1414,1443,1502,1461,1492,689,686,1363,1354,3736,554,605,614,561,554,1664,1679,245,176,258,1330,1315,1655,1668,1679,1706,1327,1329,1662,1658,1434,1496,1150,1128,1291,1301,1300,1302,1320,1367,1438,1803,1785,1816,1833,1996
2120,2122,2142,2177,2177,2447,2702,2237,2138,2015,2404,788,782,1017,1000,999,27,0,1071,1093,1116,1126,2237,2574,2583,2192,2220,1360,2696,2597,2592,1895,796,792,833,800,1235,1233,1540,1532,1597,1065,2141,2187,1434,1419,2131,2193,1823,1824,1810,1817,1484,1459,1410,1439,1498,1457,1488,685,682,1359,1350,3732,550,601,610,557,550,1660,1675,218,149,231,1326,1311,1651,1664,1675,1702,1323,1325,1658,1654,1485,1547,1146,1124,1287,1297,1296,1298,1316,1363,1434,1799,1781,1812,1829,1992
1793,1795,1815,1850,1850,1842,2097,1632,1533,1410,1596,1813,1807,1765,1726,694,1025,1021,0,66,2141,2151,1632,1947,1956,1587,1615,748,3011,3117,3122,1568,491,487,528,495,548,546,1965,1957,2202,958,1536,1582,914,928,1879,1941,1616,1617,1603,1610,1502,1477,1225,1254,1313,1272,1303,456,480,1154,1214,3007,646,697,706,653,646,935,950,963,1051,1019,759,744,1144,1157,1468,1495,1928,1930,1331,1327,1503,1565,883,889,925,970,934,962,1177,1146,1762,1354,1336,1207,1224,1287
1856,1858,1397,1913,1913,1861,2116,1651,1552,1429,1615,1876,1870,1828,1789,713,1088,1084,63,0,2204,2214,1651,2010,2019,1606,1634,767,3015,3121,3126,1631,510,506,547,514,482,480,2028,2020,2265,977,1555,1601,977,991,2025,1978,1679,1680,1666,1673,1565,1540,1244,1273,1332,1291,1322,519,543,1173,1233,3026,709,760,769,716,709,954,969,1061,1149,1038,822,807,1207,1220,1531,1558,1991,1993,1394,1390,1566,1628,902,908,988,989,997,981,1196,1165,1825,1306,1288,1226,1243,1499
3319,3316,3299,3297,3297,3087,3342,2877,2778,2655,3044,408,402,1357,1340,1852,1600,1596,1901,1967,0,24,2877,3394,3403,2832,2860,2033,674,1497,1492,3015,1751,1752,1695,1760,2018,2010,2900,2892,2117,1825,2781,2827,2241,2255,2471,2533,2327,2328,2311,2357,2349,2324,2050,2079,2138,2097,2128,1445,1442,2299,2290,4072,1310,1361,1370,1317,1310,2375,2318,1693,1781,1759,2127,2185,2291,2304,2434,2442,1843,1845,2598,2594,2410,2472,2086,2064,2072,2092,2081,2093,2241,2265,1677,2739,2721,2452,2469,2532
3329,3326,3309,3307,3307,3097,3352,2887,2788,2665,3054,418,412,1367,1350,1862,1610,1606,1911,1977,24,0,2887,3404,3413,2842,2870,2043,684,1507,1502,3025,1761,1762,1705,1770,2028,2020,2910,2902,2127,1835,2791,2837,2251,2265,2481,2543,2337,2338,2321,2367,2359,2334,2060,2089,2148,2107,2138,1455,1452,2309,2300,4082,1320,1371,1380,1327,1320,2385,2328,1703,1791,1769,2137,2195,2301,2314,2444,2452,1853,1855,2608,2604,2420,2482,2096,2074,2082,2102,2091,2103,2251,2275,1687,2749,2731,2462,2479,2542
1224,1221,1204,1547,1547,753,520,NA,404,554,904,2429,2423,2425,2386,1658,1821,1817,1512,1534,2757,2767,0,1575,1584,496,525,1924,3415,3521,3526,1386,1443,1517,1500,1525,2059,2051,2701,2693,3058,1958,376,422,1622,1636,1912,1974,1588,1589,1572,1618,3350,3325,1911,1940,1999,1958,1989,1682,1719,1740,1731,3633,1674,1609,1618,1681,1674,2041,2056,1794,1882,1860,1827,1812,2332,2345,1875,1883,2784,2786,2039,2035,3351,3413,1527,1505,1513,1533,1522,1534,1250,1272,2715,969,994,753,770,833
449,449,517,885,885,1810,2321,1515,1711,1473,1738,3126,3120,2923,2884,1567,2458,2454,2067,2133,3454,3464,1515,0,49,1620,1592,1666,4112,4218,4223,673,1454,1450,1491,1458,2253,2251,3098,3090,3095,2042,1239,1285,1659,1673,1349,1411,1116,1117,1057,1081,3387,3362,2308,2337,2396,2355,2386,2056,1661,1777,1768,4150,1858,1996,2005,1865,1858,2078,2093,2311,2399,2377,1864,1849,2369,2382,1312,1320,2821,2823,2076,2072,3388,3450,1564,1542,1765,1775,1774,1776,1710,1735,2992,1197,1179,1397,1438,1390
458,458,526,894,894,1819,2330,1524,1720,1482,1747,3135,3129,2932,2893,1576,2467,2463,2076,2142,3463,3473,1524,49,0,1629,1601,1675,4121,4227,4232,682,1463,1459,1500,1467,2262,2260,3107,3099,3104,2051,1248,1294,1668,1682,1358,1420,1125,1126,1066,1090,3396,3371,2317,2346,2405,2364,2395,2065,1670,1786,1777,4159,1867,2005,2014,1874,1867,2087,2102,2320,2408,2386,1873,1858,2378,2391,1321,1329,2830,2832,2085,2081,3397,3459,1573,1551,1774,1784,1783,1785,1719,1744,3001,1206,1188,1406,1447,1399
1005,1002,985,1328,1328,256,769,496,92,217,751,2444,2438,2440,2401,1673,1836,1832,1527,1549,2772,2782,496,1980,1989,0,29,1939,3430,3536,3541,1167,1458,1532,1515,1540,2074,2066,2716,2708,3073,1973,677,723,1247,1261,1927,1989,1783,1784,1767,1813,3365,3340,1926,1955,2014,1973,2004,1697,1734,1755,1746,3648,1689,1624,1633,1696,1689,2056,2071,1809,1897,1875,1452,1437,2347,2360,1890,1898,2799,2801,2054,2050,3366,3428,1542,1520,1528,1548,1537,1549,1265,1287,2730,984,1009,768,785,848
977,974,957,1300,1300,228,741,536,120,238,730,2472,2466,2468,2429,1701,1864,1860,1555,1577,2800,2810,536,1952,1961,29,0,1967,3458,3564,3569,1139,1486,1560,1543,1568,2102,2094,2744,2736,3101,2001,705,751,1219,1233,1955,2017,1811,1812,1795,1841,2947,2922,1954,1983,2042,2001,2032,1725,1762,1783,1774,3676,1717,1652,1661,1724,1717,2084,2099,1837,1925,1903,1424,1409,2375,2388,1918,1926,2827,2829,2082,2078,2948,3010,1570,1548,1556,1576,1565,1577,1293,1315,2758,1012,1037,796,813,876
1452,1454,1474,1509,1509,2194,2449,1984,1885,1762,2151,1972,1966,2069,2030,672,1184,1180,1004,1026,2300,2310,1984,1666,1675,1939,1967,0,2958,3064,3069,1227,393,389,430,397,1280,1278,2097,2089,2454,1141,1888,1934,1058,1043,1392,1239,940,941,927,934,1846,1821,1154,1183,1242,1201,1232,824,807,414,447,2720,1004,1032,1041,1011,1004,197,212,1157,1245,1223,1463,1448,964,947,792,819,2180,2182,743,739,1847,1909,446,395,619,589,628,551,685,709,2051,1423,1405,1559,1576,1639
4097,4094,4077,4075,4075,3865,4120,3655,3556,3433,3822,1186,1180,2135,2118,2630,2378,2374,2679,2745,794,804,3655,4172,4181,3610,3638,2811,0,116,121,3793,2529,2530,2473,2538,2796,2788,2080,2072,2895,2603,3559,3605,3019,3033,3249,3311,3105,3106,3089,3135,3127,3102,2828,2857,2916,2875,2906,2223,2220,3077,3068,4850,2088,2139,2148,2095,2088,3153,3096,2471,2559,2537,2905,2963,3069,3082,3212,3220,2621,2623,3376,3372,3188,3250,2864,2842,2850,2870,2859,2871,3019,3043,2455,3517,3499,3230,3247,3310
4203,4200,4183,4181,4181,3971,4226,3761,3662,3539,3928,1292,1286,2241,2224,2736,2484,2480,2785,2851,900,910,3761,4278,4287,3716,3744,2917,116,0,NA,3899,2635,2636,2579,2644,2902,2894,2101,2093,3001,2709,3665,3711,3125,3139,3355,3417,3211,3212,3195,3241,3233,3208,2934,2963,3022,2981,3012,2329,2326,3183,3174,4956,2194,2245,2254,2201,2194,3259,3202,2577,2665,2643,3011,3069,3175,3188,3318,3326,2727,2729,3482,3478,3294,3356,2970,2948,2956,2976,2965,2977,3125,3149,2561,3623,3605,3336,3353,3416
